ATL03_20210223185245_09431012_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20200206222046_06440612_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019-20_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20200208212928_06740612_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019-20_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20200211214648_07200612_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019-20_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20200219084226_08340610_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019-20_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20200221075108_08640610_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019-20_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201201182533_10470910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201209072217_11620912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201210065638_11770912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201214064819_12380912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201218172637_13060910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201221065719_13450912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201226170958_00411010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201230061501_00951012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210102063221_01411012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210104054101_01711012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210111163642_02851010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210121044205_04301012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210128045107_05371012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210201044246_05981012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210210040028_07351012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210214035208_07961012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20210214143845_08031010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020-21_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20181219041632_12450110_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20181220035053_12600110_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20190117154011_03080212_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20190122021838_03760210_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20190122150622_03840212_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20190203015350_05590210_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20190211013707_06810210_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018-19_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191206000826_10700512_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191209111223_11230510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191213110403_11840510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191217105544_12450510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191218103005_12600510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191222102145_13210510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191222230928_13290512_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20200103224428_01250612_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20200115093144_03000610_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20200115221927_03080612_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20200116090605_03150610_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20200119092324_03610610_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20200124084927_04370610_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20200128212852_05060612_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019-20_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20201215062240_12530912_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020-21_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20201215170918_12600910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020-21_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20201224054020_00031012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020-21_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20201228053201_00641012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020-21_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20201231163600_01171010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020-21_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20210126040807_05061012_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020-21_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20210129151205_05591010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020-21_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20210215141305_08181010_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020-21_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20181202035435_09850112_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181207032036_10610112_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181210033756_11070112_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181212024637_11370112_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181218140755_12360110_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181219025539_12440112_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181220022959_12590112_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181227132537_13730110_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190101020504_00550212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190104130901_01080210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190108021403_01620212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190108130040_01690210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190111023120_02080212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190122005744_03750212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190127124448_04590210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190128013231_04670212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190129010653_04820212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190130004114_04970212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190130130209_05050210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190201012414_05280212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190205011555_05890212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190206113653_06110210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190211235033_06950212_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190218111150_07940210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190227102932_09310210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20190301111232_09620210_006_02.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2018-19_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191204211207_10530510_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191208101709_11070512_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191216204707_12360510_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191217202128_12510510_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191218090911_12590512_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191219101750_12750512_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191220095211_12900512_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20191224094351_13510512_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200101092710_00860612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200102090131_01010612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200110084450_02230612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200114192308_02910610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200117085350_03300612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200119184908_03670610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200123184051_04280610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200124072834_04360612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200124194929_04440610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200125192351_04590610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200129191531_05200610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200203075452_05890612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200211182449_07180610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200212071232_07260612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200213064652_07410612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200222060435_08780612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200222182530_08860610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200227175130_09620610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200228063913_09700612_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20200301180849_10080610_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2019-20_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20201206034258_11140910_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20201206163041_11220912_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20201212041740_12060910_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20201213035158_12210910_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20201217034340_12820910_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20201218031801_12970910_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20201230154045_01011012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210102155805_01471012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210103153225_01621012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210113013646_03061010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210113142428_03141012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210114024523_03221010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210115021944_03371010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210121140750_04361012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210122022846_04441010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210124013727_04741010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210125135930_04971012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210126022025_05051010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210127144230_05281012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210204142550_06501012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210205011229_06571010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210209135151_07261012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210210003829_07331010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210213005549_07791010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210216140050_08331012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210217133511_08481012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210220135232_08941012_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210222234752_09311010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20210228004807_10081010_006_01.h5,geojsons/simplified_ANT_1000_East_D-Dp.geojson,AIS_2020-21_1000_East_D-Dp,geojsons/ANT_1000_East_D-Dp.geojson
ATL03_20181201041430_09700111_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181201054847_09710111_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181202052309_09860111_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181202175728_09940111_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181204055827_10170110_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
ATL03_20181205054029_10320111_006_02.h5,geojsons/simplified_ANT_1000_West_J-Jpp.geojson,AIS_2018-19_1000_West_J-Jpp,geojsons/ANT_1000_West_J-Jpp.geojson
